UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   53897   Characters
    4381   Errors
   91.87%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   91.87%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     257     1859     2265     4381   Unmarked
     257     1859     2265     4381   Total

   Count   Missed   %Right
       2        0   {ঃ }-{৪<\n>}
       2        0   {অ}-{আশ}
       2        0   {অ}-{ম}
       2        0   {এম}-{an}
       2        0   {ঐচ}-{Hb}
       2        0   {ন}-{ু}
       2        0   {প}-{ল}
       2        0   {ফ}-{ষ}
       2        0   {ম}-{ল}
       2        0   {র্}-{বু}
       2        0   {লু}-{ক্}
       2        0   {স }-{দ<\n>}
       2        0   {স }-{<\n>}
       2        0   {স}-{ক}
       2        0   {ি }-{<\n>}
       2        0   {িম}-{}
       2        0   {ি}-{}
       2        0   {ী }-{া<\n>}
       2        0   {ু}-{ৃ}
       2        0   {ৈ}-{ে}
       2        0   {ৌ}-{াে}
       2        0   {্ত}-{}
       2        0   {্ন}-{}
       2        0   {্র}-{ু}
       2        0   {্}-{}
       2        0   {ৎ}-{ঙ }
       2        0   {য়ু}-{ZY}
       2        0   {}-{ }
       2        0   {}-{ঁ}
       2        0   {}-{আঅ}
       2        0   {}-{আ}
       2        0   {}-{ই}
       2        0   {}-{ঊউ}
       2        0   {}-{এঁ}
       2        0   {}-{ম}
       2        0   {}-{য}
       1        0   {-}-{}
       1        0   {:}-{}
       1        0   {ং}-{ঙ}
       1        0   {ঃ}-{৪}
       1        0   {ই}-{হ}
       1        0   {উ}-{ও}
       1        0   {ক}-{ত}
       1        0   {ক}-{ফ}
       1        0   {ক}-{র}
       1        0   {চ}-{ং}
       1        0   {জ}-{}
       1        0   {ট}-{দ}
       1        0   {ট}-{র}
       1        0   {ঠ}-{গ}
       1        0   {ত}-{হ}
       1        0   {থ}-{খ}
       1        0   {থ}-{হ}
       1        0   {থ}-{}
       1        0   {দ}-{ল}
       1        0   {দ}-{স}
       1        0   {দ}-{}
       1        0   {ন}-{প}
       1        0   {ন}-{ব}
       1        0   {ন}-{র}
       1        0   {ন}-{ৱ}
       1        0   {ন}-{}
       1        0   {প}-{গ}
       1        0   {ব}-{}
       1        0   {ম}-{ক}
       1        0   {ম}-{ঘ}
       1        0   {ম}-{ন}
       1        0   {ম}-{}
       1        0   {র}-{ই}
       1        0   {র}-{ঙ}
       1        0   {র}-{ব}
       1        0   {র}-{}
       1        0   {স}-{গ}
       1        0   {স}-{}
       1        0   {হ}-{ই}
       1        0   {হ}-{ন}
       1        0   {ি}-{ে}
       1        0   {ী}-{া}
       1        0   {ী}-{}
       1        0   {ু}-{্}
       1        0   {ৈ}-{ি}
       1        0   {ো}-{ে}
       1        0   {ৌ}-{া}
       1        0   {’}-{*}
       1        0   {﻿}-{<\n>}
       1        0   {}-{.}
       1        0   {}-{ঞ}
       1        0   {}-{ট}
       1        0   {}-{ঢ}
       1        0   {}-{ণ}
       1        0   {}-{থ}
       1        0   {}-{দ}
       1        0   {}-{হ}

   Count   Missed   %Right
      19        0   100.00   {<\n>}
    7698      599    92.22   { }
      48        0   100.00   {(}
      48        0   100.00   {)}
     181        0   100.00   {,}
      48        1    97.92   {-}
       7        0   100.00   {.}
       1        0   100.00   {0}
       2        0   100.00   {1}
       1        0   100.00   {2}
       1        0   100.00   {3}
       1        0   100.00   {8}
     133        2    98.50   {:}
       1        1     0.00   {M}
       1        1     0.00   {a}
       1        1     0.00   {h}
       1        1     0.00   {t}
       1        1     0.00   {y}
    1043       10    99.04   {ং}
      11        2    81.82   {ঃ}
     907       35    96.14   {অ}
     681        3    99.56   {ই}
      27        0   100.00   {ঈ}
      86       11    87.21   {উ}
     315        8    97.46   {এ}
      30       12    60.00   {ঐ}
     421        1    99.76   {ও}
    1706        8    99.53   {ক}
     583        5    99.14   {খ}
    1044        6    99.43   {গ}
       3        0   100.00   {ঘ}
     293        1    99.66   {ঙ}
     467        4    99.14   {চ}
       5        0   100.00   {ছ}
     384        2    99.48   {জ}
       3        0   100.00   {ঝ}
      36        0   100.00   {ঞ}
     823       17    97.93   {ট}
      13        1    92.31   {ঠ}
      18        1    94.44   {ড}
     101        0   100.00   {ণ}
     743       11    98.52   {ত}
     507        3    99.41   {থ}
    1694       13    99.23   {দ}
       9        0   100.00   {ধ}
    3155       21    99.33   {ন}
    1092        8    99.27   {প}
     476        5    98.95   {ফ}
    1646       10    99.39   {ব}
     194        0   100.00   {ভ}
    2444       22    99.10   {ম}
      41        0   100.00   {য}
    2158       15    99.30   {র}
    1393       10    99.28   {ল}
     575        4    99.30   {শ}
     253        2    99.21   {ষ}
    1453       16    98.90   {স}
     697        5    99.28   {হ}
    5049       59    98.83   {া}
    3270       21    99.36   {ি}
    1120        6    99.46   {ী}
    1360       66    95.15   {ু}
       1        0   100.00   {ৃ}
    1282        6    99.53   {ে}
     282        3    98.94   {ৈ}
    1076       30    97.21   {ো}
     344        8    97.67   {ৌ}
    2563       26    98.99   {্}
     300        8    97.33   {ৎ}
       9        9     0.00   {ড়}
     860      860     0.00   {য়}
      60        0   100.00   {০}
      89        0   100.00   {১}
      73        0   100.00   {২}
      34        0   100.00   {৩}
      30        1    96.67   {৪}
      38        1    97.37   {৫}
      17        0   100.00   {৬}
      30        0   100.00   {৭}
      17        0   100.00   {৮}
      14        0   100.00   {৯}
     120       25    79.17   {ৱ}
      17        0   100.00   {৷}
       6        0   100.00   {‘}
       6        1    83.33   {’}
     107      107     0.00   {﻿}
